,title,year,rating,genres,runtime,votes,metascore,decade
0,The Shawshank Redemption,1994,9.3,Drama,142,2757059,82.0,1990s
1,The Godfather,1972,9.2,"Crime, Drama",175,1918435,100.0,1970s
2,The Chaos Class,1975,9.2,"Comedy, Drama",87,41819,,1970s
3,The Dark Knight,2008,9.0,"Action, Crime, Drama",152,2730041,84.0,2000s
4,Schindler's List,1993,9.0,"Biography, Drama, History",195,1389557,95.0,1990s
5,12 Angry Men,1957,9.0,"Crime, Drama",96,816794,97.0,1950s
6,The Godfather Part II,1974,9.0,"Crime, Drama",202,1305818,90.0,1970s
7,The Lord of the Rings: The Return of the King,2003,9.0,"Action, Adventure, Drama",201,1893300,94.0,2000s
8,Mirror Game,2016,9.0,"Crime, Mystery, Thriller",147,27659,,2010s
9,Spider-Man: Across the Spider-Verse,2023,8.9,"Animation, Action, Adventure",140,153840,86.0,2020s
10,Pulp Fiction,1994,8.9,"Crime, Drama",154,2117056,95.0,1990s
11,Inception,2010,8.8,"Action, Adventure, Sci-Fi",148,2422729,74.0,2010s
12,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"Action, Adventure, Drama",178,1921780,92.0,2000s
13,Fight Club,1999,8.8,Drama,139,2195220,66.0,1990s
14,Forrest Gump,1994,8.8,"Drama, Romance",142,2144505,82.0,1990s
15,"The Good, the Bad and the Ugly",1966,8.8,"Adventure, Western",178,779742,90.0,1960s
16,The Lord of the Rings: The Two Towers,2002,8.8,"Action, Adventure, Drama",179,1708670,87.0,2000s
17,Jai Bhim,2021,8.8,"Crime, Drama, Mystery",164,207501,,2020s
18,777 Charlie,2022,8.8,"Adventure, Comedy, Drama",164,35235,,2020s
19,Rocketry: The Nambi Effect,2022,8.8,"Biography, Drama",157,53904,,2020s
20,Interstellar,2014,8.7,"Adventure, Drama, Sci-Fi",169,1924053,74.0,2010s
21,Goodfellas,1990,8.7,"Biography, Crime, Drama",145,1196548,92.0,1990s
22,The Matrix,1999,8.7,"Action, Sci-Fi",136,1964827,73.0,1990s
23,One Flew Over the Cuckoo's Nest,1975,8.7,Drama,133,1031651,84.0,1970s
24,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"Action, Adventure, Fantasy",124,1325689,82.0,1980s
25,The Kashmir Files,2022,8.7,Drama,170,569712,,2020s
26,Soorarai Pottru,2020,8.7,"Action, Drama",153,119786,,2020s
27,The Green Mile,1999,8.6,"Crime, Drama, Fantasy",189,1340521,61.0,1990s
28,Terminator 2: Judgment Day,1991,8.6,"Action, Sci-Fi",137,1127211,75.0,1990s
29,Se7en,1995,8.6,"Crime, Drama, Mystery",127,1704588,65.0,1990s
30,The Silence of the Lambs,1991,8.6,"Crime, Drama, Thriller",118,1472719,86.0,1990s
31,Saving Private Ryan,1998,8.6,"Drama, War",169,1428317,91.0,1990s
32,Star Wars: Episode IV - A New Hope,1977,8.6,"Action, Adventure, Fantasy",121,1397930,90.0,1970s
33,Spirited Away,2001,8.6,"Animation, Adventure, Family",125,794145,96.0,2000s
34,City of God,2002,8.6,"Crime, Drama",130,773064,79.0,2000s
35,Life Is Beautiful,1997,8.6,"Comedy, Drama, Romance",116,713308,59.0,1990s
36,Seven Samurai,1954,8.6,"Action, Drama",207,353854,98.0,1950s
37,It's a Wonderful Life,1946,8.6,"Drama, Family, Fantasy",130,473527,89.0,1940s
38,Harakiri,1962,8.6,"Action, Drama, Mystery",133,61503,85.0,1960s
39,Sita Ramam,2022,8.6,"Action, Drama, Mystery",163,60798,,2020s
40,Back to the Future,1985,8.5,"Adventure, Comedy, Sci-Fi",116,1244182,87.0,1980s
41,The Departed,2006,8.5,"Crime, Drama, Thriller",151,1361074,85.0,2000s
42,Alien,1979,8.5,"Horror, Sci-Fi",117,906446,89.0,1970s
43,Gladiator,2000,8.5,"Action, Adventure, Drama",155,1541196,67.0,2000s
44,Parasite,2019,8.5,"Drama, Thriller",132,861485,96.0,2010s
45,Whiplash,2014,8.5,"Drama, Music",106,910358,89.0,2010s
46,The Prestige,2006,8.5,"Drama, Mystery, Sci-Fi",130,1369244,66.0,2000s
47,Léon: The Professional,1994,8.5,"Action, Crime, Drama",110,1193455,64.0,1990s
48,Casablanca,1942,8.5,"Drama, Romance, War",102,585294,100.0,1940s
49,American History X,1998,8.5,"Crime, Drama",119,1146249,62.0,1990s
50,The Lion King,1994,8.5,"Animation, Adventure, Drama",88,1089781,88.0,1990s
51,The Usual Suspects,1995,8.5,"Crime, Drama, Mystery",106,1107239,77.0,1990s
52,The Pianist,2002,8.5,"Biography, Drama, Music",150,859681,85.0,2000s
53,Psycho,1960,8.5,"Horror, Mystery, Thriller",109,689936,97.0,1960s
54,The Intouchables,2011,8.5,"Biography, Comedy, Drama",112,884637,57.0,2010s
55,Once Upon a Time in the West,1968,8.5,Western,165,338035,82.0,1960s
56,Grave of the Fireflies,1988,8.5,"Animation, Drama, War",89,288880,94.0,1980s
57,Rear Window,1954,8.5,"Mystery, Thriller",112,503289,100.0,1950s
58,Cinema Paradiso,1988,8.5,"Drama, Romance",155,269400,80.0,1980s
59,Modern Times,1936,8.5,"Comedy, Drama, Romance",87,249113,96.0,1930s
60,City Lights,1931,8.5,"Comedy, Drama, Romance",87,189059,99.0,1930s
61,96,2018,8.5,"Drama, Romance",158,33328,,2010s
62,Spider-Man: Into the Spider-Verse,2018,8.4,"Animation, Action, Adventure",117,597185,87.0,2010s
63,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,"Action, Adventure",115,993225,85.0,1980s
64,Avengers: Endgame,2019,8.4,"Action, Adventure, Drama",181,1187959,78.0,2010s
65,Django Unchained,2012,8.4,"Drama, Western",165,1606249,81.0,2010s
66,Joker,2019,8.4,"Crime, Drama, Thriller",122,1363522,59.0,2010s
67,Aliens,1986,8.4,"Action, Adventure, Sci-Fi",137,734632,84.0,1980s
68,The Shining,1980,8.4,"Drama, Horror",146,1053145,66.0,1980s
69,Apocalypse Now,1979,8.4,"Drama, Mystery, War",147,684122,94.0,1970s
70,Oldboy,2003,8.4,"Action, Drama, Mystery",120,598761,77.0,2000s
71,The Dark Knight Rises,2012,8.4,"Action, Drama, Thriller",164,1747777,78.0,2010s
72,Avengers: Infinity War,2018,8.4,"Action, Adventure, Sci-Fi",149,1130752,68.0,2010s
73,Memento,2000,8.4,"Mystery, Thriller",113,1267400,81.0,2000s
74,Amadeus,1984,8.4,"Biography, Drama, Music",160,410903,88.0,1980s
75,Coco,2017,8.4,"Animation, Adventure, Drama",105,538844,81.0,2010s
76,Come and See,1985,8.4,"Drama, Thriller, War",142,86738,,1980s
77,WALL·E,2008,8.4,"Animation, Adventure, Family",98,1147676,95.0,2000s
78,Your Name.,2016,8.4,"Animation, Drama, Fantasy",106,289378,81.0,2010s
79,Das Boot,1981,8.4,"Drama, War",149,256268,86.0,1980s
80,The Lives of Others,2006,8.4,"Drama, Mystery, Thriller",137,397531,89.0,2000s
81,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"Comedy, War",95,501584,97.0,1960s
82,Capernaum,2018,8.4,Drama,126,95923,75.0,2010s
83,Sunset Blvd.,1950,8.4,"Drama, Film-Noir",110,227649,94.0,1950s
84,3 Idiots,2009,8.4,"Comedy, Drama",170,412247,67.0,2000s
85,Paths of Glory,1957,8.4,"Drama, War",88,202842,90.0,1950s
86,Witness for the Prosecution,1957,8.4,"Crime, Drama, Mystery",116,130041,76.0,1950s
87,The Great Dictator,1940,8.4,"Comedy, Drama, War",125,229347,,1940s
88,High and Low,1963,8.4,"Crime, Drama, Mystery",143,48131,90.0,1960s
89,Kaithi,2019,8.4,"Action, Adventure, Crime",145,36479,,2010s
90,Sardar Udham,2021,8.4,"Biography, Crime, Drama",164,44336,,2020s
91,Dil Bechara,2020,8.4,"Comedy, Drama, Romance",101,132835,,2020s
92,Asuran,2019,8.4,"Action, Drama",141,31366,,2010s
93,Drishyam 2 (2021),2021,8.4,"Crime, Drama, Thriller",152,39156,,2020s
94,Top Gun: Maverick,2022,8.3,"Action, Drama",130,600339,78.0,2020s
95,Heat,1995,8.3,"Action, Crime, Drama",170,679981,76.0,1990s
96,Inglourious Basterds,2009,8.3,"Adventure, Drama, War",153,1497946,69.0,2000s
97,To Kill a Mockingbird,1962,8.3,"Crime, Drama",129,323023,88.0,1960s
98,Requiem for a Dream,2000,8.3,Drama,102,864101,71.0,2000s
99,Scarface (1983),1983,8.3,"Crime, Drama",170,869618,65.0,1980s
100,American Beauty,1999,8.3,Drama,122,1175957,84.0,1990s
101,Good Will Hunting,1997,8.3,"Drama, Romance",126,1007635,70.0,1990s
102,Up,2009,8.3,"Animation, Adventure, Comedy",96,1074001,88.0,2000s
103,A Clockwork Orange,1971,8.3,"Crime, Sci-Fi",136,850245,77.0,1970s
104,2001: A Space Odyssey,1968,8.3,"Adventure, Sci-Fi",149,687850,84.0,1960s
105,Braveheart,1995,8.3,"Biography, Drama, History",178,1058150,68.0,1990s
106,Full Metal Jacket,1987,8.3,"Drama, War",116,761086,78.0,1980s
107,Eternal Sunshine of the Spotless Mind,2004,8.3,"Drama, Romance, Sci-Fi",108,1034291,89.0,2000s
108,Once Upon a Time in America,1984,8.3,"Crime, Drama",229,361537,75.0,1980s
109,Toy Story,1995,8.3,"Animation, Adventure, Comedy",81,1022378,96.0,1990s
110,Reservoir Dogs,1992,8.3,"Crime, Thriller",99,1046136,81.0,1990s
111,Hamilton,2020,8.3,"Biography, Drama, History",160,102453,89.0,2020s
112,The Hunt,2012,8.3,Drama,115,342926,77.0,2010s
113,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"Action, Adventure, Fantasy",131,1080956,58.0,1980s
114,Amélie,2001,8.3,"Comedy, Romance",122,771269,69.0,2000s
115,Toy Story 3,2010,8.3,"Animation, Adventure, Comedy",103,858217,92.0,2010s
116,Incendies,2010,8.3,"Drama, Mystery",131,185059,80.0,2010s
117,Lawrence of Arabia,1962,8.3,"Adventure, Biography, Drama",218,302085,100.0,1960s
118,Princess Mononoke,1997,8.3,"Animation, Action, Adventure",134,408501,76.0,1990s
119,North by Northwest,1959,8.3,"Action, Adventure, Mystery",136,335473,98.0,1950s
120,Metropolis,1927,8.3,"Drama, Sci-Fi",153,178715,98.0,1920s
121,The Sting,1973,8.3,"Comedy, Crime, Drama",129,270209,83.0,1970s
122,Citizen Kane,1941,8.3,"Drama, Mystery",119,451754,100.0,1940s
123,Vertigo,1958,8.3,"Mystery, Romance, Thriller",128,411961,100.0,1950s
124,Singin' in the Rain,1952,8.3,"Comedy, Musical, Romance",103,249735,99.0,1950s
125,Ikiru,1952,8.3,Drama,143,82241,92.0,1950s
126,A Separation,2011,8.3,Drama,123,250059,95.0,2010s
127,The Apartment,1960,8.3,"Comedy, Drama, Romance",125,187213,94.0,1960s
128,Dangal,2016,8.3,"Action, Biography, Drama",161,198150,,2010s
129,M,1931,8.3,"Crime, Mystery, Thriller",99,162135,,1930s
130,Kantara,2022,8.3,"Action, Adventure, Drama",148,96202,,2020s
131,Judgment at Nuremberg,1961,8.3,"Drama, War",179,80279,60.0,1960s
132,Double Indemnity,1944,8.3,"Crime, Drama, Film-Noir",107,161235,95.0,1940s
133,Like Stars on Earth,2007,8.3,"Drama, Family",165,198633,,2000s
134,Bicycle Thieves,1948,8.3,Drama,89,168104,,1940s
135,K.G.F: Chapter 2,2022,8.3,"Action, Crime, Drama",168,140270,,2020s
136,Ayla: The Daughter of War,2017,8.3,"Biography, Drama, History",125,41772,,2010s
137,Vikram,2022,8.3,"Action, Crime, Thriller",175,64325,,2020s
138,The Kid,1921,8.3,"Comedy, Drama, Family",68,129702,,1920s
139,Shershaah,2021,8.3,"Action, Biography, Drama",135,125129,,2020s
140,Chhichhore,2019,8.3,"Comedy, Drama, Romance",143,58200,,2010s
141,Raatchasan,2018,8.3,"Action, Crime, Drama",170,47221,,2010s
142,Drishyam (2013),2013,8.3,"Crime, Drama, Thriller",160,42717,,2010s
143,Guardians of the Galaxy Vol. 3,2023,8.2,"Action, Adventure, Comedy",150,178099,64.0,2020s
144,Indiana Jones and the Last Crusade,1989,8.2,"Action, Adventure",127,775203,65.0,1980s
145,Spider-Man: No Way Home,2021,8.2,"Action, Adventure, Fantasy",148,806468,71.0,2020s
146,There Will Be Blood,2007,8.2,Drama,158,605440,93.0,2000s
147,The Wolf of Wall Street,2013,8.2,"Biography, Comedy, Crime",180,1470690,75.0,2010s
148,Jurassic Park,1993,8.2,"Action, Adventure, Sci-Fi",127,1018527,68.0,1990s
149,No Country for Old Men,2007,8.2,"Crime, Drama, Thriller",122,1005315,92.0,2000s
150,Shutter Island,2010,8.2,"Mystery, Thriller",138,1367348,63.0,2010s
151,Taxi Driver,1976,8.2,"Crime, Drama",114,868098,94.0,1970s
152,Batman Begins,2005,8.2,"Action, Crime, Drama",140,1508613,70.0,2000s
153,The Truman Show,1998,8.2,"Comedy, Drama",103,1122005,90.0,1990s
154,1917,2019,8.2,"Action, Drama, War",119,624979,78.0,2010s
155,Green Book,2018,8.2,"Biography, Comedy, Drama",130,522391,69.0,2010s
156,The Thing,1982,8.2,"Horror, Mystery, Sci-Fi",109,440490,57.0,1980s
157,Snatch,2000,8.2,"Comedy, Crime",102,876461,55.0,2000s
158,Howl's Moving Castle,2004,8.2,"Animation, Adventure, Family",119,414483,82.0,2000s
159,Casino,1995,8.2,"Crime, Drama",178,536808,73.0,1990s
160,Finding Nemo,2003,8.2,"Animation, Adventure, Comedy",100,1070157,90.0,2000s
161,Kill Bill: Vol. 1,2003,8.2,"Action, Crime, Thriller",111,1144209,69.0,2000s
162,L.A. Confidential,1997,8.2,"Crime, Drama, Mystery",138,594658,91.0,1990s
163,A Beautiful Mind,2001,8.2,"Biography, Drama",135,952769,72.0,2000s
164,The Sixth Sense,1999,8.2,"Drama, Mystery, Thriller",107,1013607,64.0,1990s
165,The Father,2020,8.2,"Drama, Mystery",97,170547,88.0,2020s
166,Die Hard,1988,8.2,"Action, Thriller",132,903636,72.0,1980s
167,The Great Escape,1963,8.2,"Adventure, Drama, History",172,250146,86.0,1960s
168,Unforgiven,1992,8.2,"Drama, Western",130,422048,85.0,1990s
169,Downfall,2004,8.2,"Biography, Drama, History",156,363254,82.0,2000s
170,Monty Python and the Holy Grail,1975,8.2,"Adventure, Comedy, Fantasy",91,553207,91.0,1970s
171,Chinatown,1974,8.2,"Drama, Mystery, Thriller",130,335694,92.0,1970s
172,V for Vendetta,2005,8.2,"Action, Drama, Sci-Fi",132,1143386,62.0,2000s
173,Pan's Labyrinth,2006,8.2,"Drama, Fantasy, War",118,682447,98.0,2000s
174,Gone with the Wind,1939,8.2,"Drama, Romance, War",238,323241,97.0,1930s
175,Demon Slayer the Movie: Mugen Train,2020,8.2,"Animation, Action, Adventure",117,65319,72.0,2020s
176,The Elephant Man,1980,8.2,"Biography, Drama",124,248698,78.0,1980s
177,Some Like It Hot,1959,8.2,"Comedy, Music, Romance",121,273900,98.0,1950s
178,The Secret in Their Eyes,2009,8.2,"Drama, Mystery, Romance",129,214702,80.0,2000s
179,Ran,1985,8.2,"Action, Drama, War",162,129715,97.0,1980s
180,For a Few Dollars More,1965,8.2,"Drama, Western",132,263562,74.0,1960s
181,Tumbbad,2018,8.2,"Drama, Fantasy, Horror",104,53465,,2010s
182,Drishyam 2 (2022),2022,8.2,"Crime, Drama, Mystery",140,37840,,2020s
183,Klaus,2019,8.2,"Animation, Adventure, Comedy",96,167262,65.0,2010s
184,All About Eve,1950,8.2,Drama,138,134411,98.0,1950s
185,Dial M for Murder,1954,8.2,"Crime, Thriller",105,181196,75.0,1950s
186,Gangs of Wasseypur,2012,8.2,"Action, Comedy, Crime",321,99599,89.0,2010s
187,Miracle in Cell No. 7,2019,8.2,Drama,132,51956,,2010s
188,Rashomon,1950,8.2,"Crime, Drama, Mystery",88,173250,98.0,1950s
189,The Treasure of the Sierra Madre,1948,8.2,"Adventure, Drama, Western",126,128295,98.0,1940s
190,Yojimbo,1961,8.2,"Action, Drama, Thriller",110,126244,93.0,1960s
191,Baahubali 2: The Conclusion,2017,8.2,"Action, Drama",167,107536,,2010s
192,Drishyam (2015),2015,8.2,"Crime, Drama, Mystery",163,89051,,2010s
193,Z,1969,8.2,"Crime, Drama, Thriller",127,30087,86.0,1960s
194,Tokyo Story,1953,8.2,Drama,136,64390,100.0,1950s
195,Zindagi Na Milegi Dobara,2011,8.2,"Comedy, Drama, Musical",155,81733,,2010s
196,Uri: The Surgical Strike,2019,8.2,"Action, Drama, History",138,67851,,2010s
197,Andhadhun,2018,8.2,"Crime, Mystery, Thriller",139,97545,,2010s
198,Children of Heaven,1997,8.2,"Drama, Family, Sport",89,77014,77.0,1990s
199,To Be or Not to Be,1942,8.2,"Comedy, Romance, War",99,39854,86.0,1940s
200,The Wages of Fear,1953,8.2,"Adventure, Drama, Thriller",131,63382,85.0,1950s
201,The Passion of Joan of Arc,1928,8.2,"Biography, Drama, History",114,57510,98.0,1920s
202,Pather Panchali,1955,8.2,Drama,125,35239,,1950s
203,K.G.F: Chapter 1,2018,8.2,"Action, Crime, Drama",156,92044,,2010s
204,Dersu Uzala,1975,8.2,"Adventure, Biography, Drama",142,32012,,1970s
205,The Mountain II,2016,8.2,"Action, Drama, War",135,109260,,2010s
206,My Father and My Son,2005,8.2,"Drama, Family",112,88610,,2000s
207,Vikram Vedha,2017,8.2,"Action, Crime, Drama",147,47960,,2010s
208,Sherlock Jr.,1924,8.2,"Action, Comedy, Romance",45,52748,,1920s
209,Swades,2004,8.2,"Drama, Musical",189,93825,,2000s
210,Umberto D.,1952,8.2,Drama,89,26894,92.0,1950s
211,Farha,2021,8.2,Drama,92,79645,,2020s
212,Paan Singh Tomar,2012,8.2,"Action, Biography, Crime",135,37108,,2010s
213,Rangasthalam 1985,2018,8.2,"Action, Drama",170,26251,,2010s
214,Bhaag Milkha Bhaag,2013,8.2,"Biography, Drama, Sport",186,69957,,2010s
215,Jaws,1975,8.1,"Adventure, Mystery, Thriller",124,626967,87.0,1970s
216,The Grand Budapest Hotel,2014,8.1,"Adventure, Comedy, Crime",99,842555,88.0,2010s
217,The Terminator,1984,8.1,"Action, Sci-Fi",107,888789,84.0,1980s
218,Prisoners,2013,8.1,"Crime, Drama, Mystery",153,750857,70.0,2010s
219,Mad Max: Fury Road,2015,8.1,"Action, Adventure, Sci-Fi",120,1033785,90.0,2010s
220,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,"Action, Adventure, Fantasy",143,1157694,63.0,2000s
221,Hacksaw Ridge,2016,8.1,"Biography, Drama, History",139,552973,71.0,2010s
222,Gone Girl,2014,8.1,"Drama, Mystery, Thriller",149,1012065,79.0,2010s
223,Blade Runner,1982,8.1,"Action, Drama, Sci-Fi",117,790593,84.0,1980s
224,The Deer Hunter,1978,8.1,"Drama, War",183,347622,86.0,1970s
225,The Big Lebowski,1998,8.1,"Comedy, Crime",117,829442,71.0,1990s
226,Catch Me If You Can,2002,8.1,"Biography, Crime, Drama",141,1026453,75.0,2000s
227,The Help,2011,8.1,Drama,146,473947,62.0,2010s
228,The Exorcist,1973,8.1,Horror,122,423015,81.0,1970s
229,Inside Out,2015,8.1,"Animation, Adventure, Comedy",95,740217,94.0,2010s
230,Stand by Me,1986,8.1,"Adventure, Drama",89,419072,75.0,1980s
231,Ratatouille,2007,8.1,"Animation, Adventure, Comedy",111,771059,96.0,2000s
232,Ford v Ferrari,2019,8.1,"Action, Biography, Drama",152,422587,81.0,2010s
233,Rocky,1976,8.1,"Drama, Sport",120,600826,70.0,1970s
234,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"Adventure, Family, Fantasy",130,903950,85.0,2010s
235,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"Comedy, Crime, Drama",115,528001,88.0,2010s
236,The Handmaiden,2016,8.1,"Drama, Romance, Thriller",145,158093,85.0,2010s
237,Logan,2017,8.1,"Action, Drama, Sci-Fi",137,791150,77.0,2010s
238,Before Sunrise,1995,8.1,"Drama, Romance",101,321797,77.0,1990s
239,Trainspotting,1996,8.1,Drama,93,702721,83.0,1990s
240,"Monsters, Inc.",2001,8.1,"Animation, Adventure, Comedy",92,935722,79.0,2000s
241,Dead Poets Society,1989,8.1,"Comedy, Drama",128,512327,79.0,1980s
242,The Wizard of Oz,1939,8.1,"Adventure, Family, Fantasy",102,411699,92.0,1930s
243,Fargo,1996,8.1,"Crime, Thriller",98,694610,86.0,1990s
244,Into the Wild,2007,8.1,"Adventure, Biography, Drama",148,636655,73.0,2000s
245,Memories of Murder,2003,8.1,"Crime, Drama, Mystery",132,197162,82.0,2000s
246,12 Years a Slave,2013,8.1,"Biography, Drama, History",134,717596,96.0,2010s
