,title,year,rating,genres,runtime,votes,metascore,decade
247,Rush,2013,8.1,"Action, Biography, Drama",123,492625,74.0,2010s
248,The Sound of Music,1965,8.1,"Biography, Drama, Family",172,245589,63.0,1960s
249,Spotlight,2015,8.1,"Biography, Crime, Drama",129,483688,93.0,2010s
250,Room,2015,8.1,"Drama, Thriller",118,433072,86.0,2010s
251,Platoon,1986,8.1,"Drama, War",120,424341,92.0,1980s
252,How to Train Your Dragon,2010,8.1,"Animation, Action, Adventure",98,764406,75.0,2010s
253,"Lock, Stock and Two Smoking Barrels",1998,8.1,"Action, Comedy, Crime",107,596651,66.0,1990s
254,Gran Torino,2008,8.1,Drama,116,791392,72.0,2000s
255,Warrior,2011,8.1,"Action, Drama, Sport",140,482900,71.0,2010s
256,Portrait of a Lady on Fire,2019,8.1,Drama,122,99559,95.0,2010s
257,Million Dollar Baby,2004,8.1,"Drama, Sport",132,701407,86.0,2000s
258,Raging Bull,1980,8.1,"Biography, Drama, Sport",129,364248,90.0,1980s
259,My Neighbor Totoro,1988,8.1,"Animation, Comedy, Family",86,354537,86.0,1980s
260,In the Mood for Love,2000,8.1,"Drama, Romance",98,157473,87.0,2000s
261,Cool Hand Luke,1967,8.1,"Crime, Drama",127,182303,92.0,1960s
262,Before Sunset,2004,8.1,"Drama, Romance",80,274948,91.0,2000s
263,Hachi: A Dog's Tale,2009,8.1,"Biography, Drama, Family",93,296080,,2000s
264,Barry Lyndon,1975,8.1,"Adventure, Drama, War",185,174383,89.0,1970s
265,Wild Tales,2014,8.1,"Comedy, Drama, Thriller",122,206104,77.0,2010s
266,The Iron Giant,1999,8.1,"Animation, Action, Adventure",86,210705,85.0,1990s
267,Inherit the Wind,1960,8.1,"Biography, Drama, History",128,31560,75.0,1960s
268,Stalker,1979,8.1,"Drama, Sci-Fi",162,138856,85.0,1970s
269,Network,1976,8.1,Drama,121,163978,83.0,1970s
270,La haine,1995,8.1,"Crime, Drama",98,182292,,1990s
271,A Silent Voice: The Movie,2016,8.1,"Animation, Drama",130,90631,78.0,2010s
272,"Paris, Texas",1984,8.1,Drama,145,111065,81.0,1980s
273,The Seventh Seal,1957,8.1,"Drama, Fantasy",96,190460,88.0,1950s
274,Hotel Rwanda,2004,8.1,"Biography, Drama, History",121,362600,79.0,2000s
275,Ben-Hur,1959,8.1,"Adventure, Drama",212,245725,90.0,1950s
276,On the Waterfront,1954,8.1,"Crime, Drama, Thriller",108,158955,91.0,1950s
277,In the Name of the Father,1993,8.1,"Biography, Crime, Drama",133,180332,84.0,1990s
278,The Bridge on the River Kwai,1957,8.1,"Adventure, Drama, War",161,226207,87.0,1950s
279,Persona,1966,8.1,"Drama, Thriller",83,124155,86.0,1960s
280,Amores Perros,2000,8.1,"Drama, Thriller",154,245910,83.0,2000s
281,The Third Man,1949,8.1,"Film-Noir, Mystery, Thriller",93,175763,97.0,1940s
282,A Woman Under the Influence,1974,8.1,"Drama, Romance",155,26915,88.0,1970s
283,The Man Who Shot Liberty Valance,1962,8.1,"Drama, Western",123,79211,94.0,1960s
284,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,"Animation, Action, Drama",87,58978,,1990s
285,Rebecca,1940,8.1,"Drama, Film-Noir, Mystery",130,141181,86.0,1940s
286,The Best Years of Our Lives,1946,8.1,"Drama, Romance, War",170,67314,93.0,1940s
287,Paper Moon,1973,8.1,"Comedy, Crime, Drama",102,49975,77.0,1970s
288,Mary and Max,2009,8.1,"Animation, Comedy, Drama",92,181238,,2000s
289,It Happened One Night,1934,8.1,"Comedy, Romance",105,107661,87.0,1930s
290,All Quiet on the Western Front (1930),1930,8.1,"Drama, War",152,65611,91.0,1930s
291,Three Colors: Red,1994,8.1,"Drama, Mystery, Romance",99,106580,100.0,1990s
292,The Celebration,1998,8.1,Drama,105,90315,82.0,1990s
293,PK,2014,8.1,"Comedy, Drama, Sci-Fi",153,193648,,2010s
294,The Grapes of Wrath,1940,8.1,Drama,129,96417,96.0,1940s
295,Fanny and Alexander,1982,8.1,Drama,188,65541,100.0,1980s
296,The 400 Blows,1959,8.1,"Crime, Drama",99,122568,,1950s
297,Wild Strawberries,1957,8.1,"Drama, Romance",91,110316,88.0,1950s
298,Ace in the Hole,1951,8.1,"Drama, Film-Noir",111,37572,72.0,1950s
299,Andrei Rublev,1966,8.1,"Biography, Drama, History",205,55332,,1960s
300,Underground,1995,8.1,"Comedy, Drama, Fantasy",167,59723,79.0,1990s
301,Farewell My Concubine,1993,8.1,"Drama, Music, Romance",171,30996,83.0,1990s
302,Yi Yi: A One and a Two...,2000,8.1,"Drama, Romance",173,26385,94.0,2000s
303,Lagaan: Once Upon a Time in India,2001,8.1,"Drama, Musical, Sport",224,117189,84.0,2000s
304,The Message,1976,8.1,"Biography, Drama, History",177,49149,,1970s
305,The Red Shoes,1948,8.1,"Drama, Music, Romance",135,36977,,1940s
306,Winter Sleep,2014,8.1,Drama,196,53354,88.0,2010s
307,Mr. Smith Goes to Washington,1939,8.1,"Comedy, Drama",129,117877,73.0,1930s
308,Throne of Blood,1957,8.1,Drama,110,53950,,1950s
309,The Battle of Algiers,1966,8.1,"Drama, War",121,62629,96.0,1960s
310,The Hidden Fortress,1958,8.1,"Action, Adventure, Drama",126,40567,89.0,1950s
311,Wolf Children,2012,8.1,"Animation, Drama, Family",117,47093,71.0,2010s
312,Sunrise,1927,8.1,"Drama, Romance",94,52441,95.0,1920s
313,Dil Chahta Hai,2001,8.1,"Comedy, Drama, Romance",183,73937,,2000s
314,Barfi!,2012,8.1,"Comedy, Drama, Romance",151,84224,,2010s
315,Masaan,2015,8.1,Drama,109,29417,,2010s
316,Kahaani,2012,8.1,"Mystery, Thriller",122,64138,,2010s
317,White Heat,1949,8.1,"Action, Crime, Drama",114,34362,,1940s
318,The General,1926,8.1,"Action, Adventure, Comedy",67,94155,,1920s
319,Diabolique,1955,8.1,"Crime, Drama, Horror",117,67508,,1950s
320,The Gold Rush,1925,8.1,"Adventure, Comedy, Drama",95,114209,,1920s
321,Autumn Sonata,1978,8.1,"Drama, Music",99,35980,,1970s
322,Talvar,2015,8.1,"Crime, Drama, Mystery",132,36610,,2010s
323,Let's Go! India,2007,8.1,"Drama, Family, Sport",153,82388,68.0,2000s
324,Nights of Cabiria,1957,8.1,Drama,110,50488,,1950s
325,Rang De Basanti,2006,8.1,"Comedy, Crime, Drama",167,120606,,2000s
326,Raise the Red Lantern,1991,8.1,"Drama, Romance",125,34033,,1990s
327,Bajrangi Bhaijaan,2015,8.1,"Action, Adventure, Comedy",163,92292,,2010s
328,Sholay,1975,8.1,"Action, Adventure, Comedy",162,57210,,1970s
329,Jean de Florette,1986,8.1,"Comedy, Drama",120,26724,,1980s
330,A Wednesday,2008,8.1,"Action, Crime, Drama",104,80342,,2000s
331,Rififi,1955,8.1,"Crime, Drama, Thriller",118,35680,97.0,1950s
332,The Virgin Spring,1960,8.1,Drama,89,30465,,1960s
333,The Grand Illusion,1937,8.1,"Drama, War",113,37745,,1930s
334,Major,2022,8.1,"Action, Biography, Drama",150,30642,,2020s
335,Time of the Gypsies,1988,8.1,"Comedy, Crime, Drama",142,31757,,1980s
336,Article 15,2019,8.1,"Crime, Drama, Mystery",130,35273,,2010s
337,Queen,2013,8.1,"Adventure, Comedy, Drama",146,67142,,2010s
338,Sarfarosh,1999,8.1,"Action, Drama, Thriller",174,26275,,1990s
339,Munna Bhai M.B.B.S.,2003,8.1,"Comedy, Drama",156,84757,,2000s
340,Tangerines,2013,8.1,"Drama, War",87,47609,73.0,2010s
341,Viridiana,1961,8.1,Drama,91,25261,,1960s
342,Pink,2016,8.1,"Crime, Drama, Thriller",136,46561,,2010s
343,The Tashkent Files,2019,8.1,"Drama, Mystery, Thriller",134,35218,,2010s
344,Hera Pheri,2000,8.1,"Action, Comedy, Crime",156,69611,,2000s
345,The Bandit,1996,8.1,"Crime, Drama, Thriller",128,70949,,1990s
346,The Circus,1928,8.1,"Comedy, Family, Romance",72,34943,90.0,1920s
347,OMG: Oh My God!,2012,8.1,"Comedy, Drama, Fantasy",125,60871,,2010s
348,Udaan,2010,8.1,Drama,134,45959,,2010s
349,Black,2005,8.1,Drama,122,35514,,2000s
350,Dara of Jasenovac,2020,8.1,"Drama, War",130,81439,,2020s
351,Everything's Gonna Be Great,1998,8.1,"Comedy, Drama, Thriller",107,26364,,1990s
352,Thuppakki,2012,8.1,"Action, Thriller",165,35985,,2010s
353,Kaththi,2014,8.1,"Action, Drama",166,28389,,2010s
354,Anand,1971,8.1,"Drama, Musical",122,34484,,1970s
355,Dune: Part One,2021,8.0,"Action, Adventure, Drama",155,685932,74.0,2020s
356,Zack Snyder's Justice League,2021,8.0,"Action, Adventure, Fantasy",242,415674,54.0,2020s
357,Guardians of the Galaxy,2014,8.0,"Action, Adventure, Comedy",121,1225272,76.0,2010s
358,Blade Runner 2049,2017,8.0,"Action, Drama, Mystery",164,607810,81.0,2010s
359,Black Swan,2010,8.0,"Drama, Thriller",108,791108,79.0,2010s
360,The Princess Bride,1987,8.0,"Adventure, Comedy, Family",98,437090,77.0,1980s
361,The Incredibles,2004,8.0,"Animation, Action, Adventure",115,765428,90.0,2000s
362,The Avengers,2012,8.0,"Action, Sci-Fi",143,1419719,69.0,2010s
363,Deadpool,2016,8.0,"Action, Comedy",108,1072268,65.0,2010s
364,La La Land,2016,8.0,"Comedy, Drama, Music",128,618481,94.0,2010s
365,Do the Right Thing,1989,8.0,"Comedy, Drama",120,106958,93.0,1980s
366,Her,2013,8.0,"Drama, Romance, Sci-Fi",126,638521,91.0,2010s
367,Zootopia,2016,8.0,"Animation, Adventure, Comedy",108,518785,78.0,2010s
368,Donnie Darko,2001,8.0,"Drama, Mystery, Sci-Fi",113,821591,88.0,2000s
369,The Martian,2015,8.0,"Adventure, Drama, Sci-Fi",144,882126,80.0,2010s
370,Casino Royale,2006,8.0,"Action, Adventure, Thriller",144,672575,80.0,2000s
371,CODA,2021,8.0,"Comedy, Drama, Music",111,147466,72.0,2020s
372,Sin City,2005,8.0,"Crime, Thriller",124,780266,74.0,2000s
373,The Imitation Game,2014,8.0,"Biography, Drama, Thriller",114,791289,71.0,2010s
374,The Revenant,2015,8.0,"Action, Adventure, Drama",156,830464,76.0,2010s
375,Dances with Wolves,1990,8.0,"Adventure, Drama, Western",181,277605,72.0,1990s
376,Fiddler on the Roof,1971,8.0,"Drama, Family, Musical",181,45649,67.0,1970s
377,Soul,2020,8.0,"Animation, Adventure, Comedy",100,348040,83.0,2020s
378,Blood Diamond,2006,8.0,"Adventure, Drama, Thriller",143,565523,64.0,2000s
379,Aladdin,1992,8.0,"Animation, Adventure, Comedy",90,439550,86.0,1990s
380,Groundhog Day,1993,8.0,"Comedy, Drama, Fantasy",101,653135,72.0,1990s
381,Rain Man,1988,8.0,Drama,133,527986,65.0,1980s
382,Dog Day Afternoon,1975,8.0,"Biography, Crime, Drama",125,264733,86.0,1970s
383,Scent of a Woman,1992,8.0,Drama,156,311436,59.0,1990s
384,Big Fish,2003,8.0,"Adventure, Drama, Fantasy",125,448989,58.0,2000s
385,Young Frankenstein,1974,8.0,Comedy,106,163276,83.0,1970s
386,The Graduate,1967,8.0,"Comedy, Drama, Romance",106,280726,83.0,1960s
387,Beauty and the Beast (1991),1991,8.0,"Animation, Family, Fantasy",84,465943,95.0,1990s
388,What Ever Happened to Baby Jane?,1962,8.0,"Drama, Horror, Thriller",134,59013,75.0,1960s
389,Magnolia,1999,8.0,Drama,188,320086,78.0,1990s
390,12 Monkeys,1995,8.0,"Mystery, Sci-Fi, Thriller",129,630668,74.0,1990s
391,The Pursuit of Happyness,2006,8.0,"Biography, Drama",117,532900,64.0,2000s
392,JFK,1991,8.0,"Drama, History, Thriller",189,162462,72.0,1990s
393,Kill Bill: Vol. 2,2004,8.0,"Action, Crime, Thriller",137,776031,83.0,2000s
394,Akira,1988,8.0,"Animation, Action, Drama",124,194518,67.0,1980s
395,Rosemary's Baby,1968,8.0,"Drama, Horror",137,224249,96.0,1960s
396,Planet of the Apes,1968,8.0,"Adventure, Sci-Fi",112,185861,79.0,1960s
397,Slumdog Millionaire,2008,8.0,"Crime, Drama, Romance",120,859926,84.0,2000s
398,Perfect Blue,1997,8.0,"Animation, Crime, Drama",81,84599,67.0,1990s
399,Dogville,2003,8.0,"Crime, Drama",178,153494,59.0,2000s
400,Life of Brian,1979,8.0,Comedy,94,409977,77.0,1970s
401,The Invisible Guest,2016,8.0,"Crime, Drama, Mystery",106,183573,,2010s
402,Butch Cassidy and the Sundance Kid,1969,8.0,"Biography, Crime, Drama",110,221212,66.0,1960s
403,Baahubali: The Beginning,2015,8.0,"Action, Drama",159,130598,,2010s
404,Lion,2016,8.0,"Biography, Drama",118,243118,69.0,2010s
405,High Noon,1952,8.0,"Drama, Thriller, Western",85,107227,89.0,1950s
406,The King's Speech,2010,8.0,"Biography, Drama, History",118,692883,88.0,2010s
407,Being There,1979,8.0,"Comedy, Drama",130,75027,83.0,1970s
408,Ip Man,2008,8.0,"Action, Biography, Drama",106,228867,59.0,2000s
409,The Bourne Ultimatum,2007,8.0,"Action, Mystery, Thriller",115,645201,85.0,2000s
410,Sling Blade,1996,8.0,Drama,135,96297,84.0,1990s
411,Chungking Express,1994,8.0,"Comedy, Crime, Drama",102,88491,78.0,1990s
412,Mommy,2014,8.0,Drama,139,59309,74.0,2010s
413,Roman Holiday,1953,8.0,"Comedy, Romance",118,142789,78.0,1950s
414,Annie Hall,1977,8.0,"Comedy, Romance",93,270794,92.0,1970s
415,The Maltese Falcon,1941,8.0,"Crime, Film-Noir, Mystery",100,162664,97.0,1940s
416,Rio Bravo,1959,8.0,"Drama, Western",141,65431,93.0,1950s
417,Nausicaä of the Valley of the Wind,1984,8.0,"Animation, Adventure, Sci-Fi",117,174533,86.0,1980s
418,8½,1963,8.0,"Biography, Drama",138,121425,93.0,1960s
419,The Last Picture Show,1971,8.0,"Drama, Romance",118,50170,93.0,1970s
420,Castle in the Sky,1986,8.0,"Animation, Adventure, Family",125,172642,78.0,1980s
421,Pink Floyd: The Wall,1982,8.0,"Drama, Fantasy, Music",95,83213,47.0,1980s
422,Gandhi,1982,8.0,"Biography, Drama, History",191,236463,79.0,1980s
423,Papillon,1973,8.0,"Biography, Crime, Drama",151,134450,58.0,1970s
424,Solaris,1972,8.0,"Drama, Mystery, Sci-Fi",167,94737,93.0,1970s
425,Cinderella Man,2005,8.0,"Biography, Drama, Romance",144,192743,69.0,2000s
426,The Legend of 1900,1998,8.0,"Drama, Music, Romance",169,66839,58.0,1990s
427,Fitzcarraldo,1982,8.0,"Adventure, Drama",158,36629,,1980s
428,La Dolce Vita,1960,8.0,"Comedy, Drama",174,75715,95.0,1960s
429,The Night of the Hunter,1955,8.0,"Crime, Drama, Film-Noir",92,92676,97.0,1950s
430,The Straight Story,1999,8.0,"Biography, Drama",112,93406,86.0,1990s
431,Who's Afraid of Virginia Woolf?,1966,8.0,Drama,131,77666,75.0,1960s
432,Anatomy of a Murder,1959,8.0,"Drama, Mystery",161,68591,95.0,1950s
433,Infernal Affairs,2002,8.0,"Action, Crime, Drama",101,127906,75.0,2000s
434,Wolfwalkers,2020,8.0,"Animation, Action, Adventure",103,35448,87.0,2020s
435,Touch of Evil,1958,8.0,"Crime, Drama, Film-Noir",95,107130,99.0,1950s
436,Wings of Desire,1987,8.0,"Drama, Fantasy, Romance",128,73612,79.0,1980s
437,The Leopard,1963,8.0,"Drama, History",186,27442,100.0,1960s
438,Out of the Past,1947,8.0,"Crime, Drama, Film-Noir",97,39134,85.0,1940s
439,Mirror,1975,8.0,"Biography, Drama",107,49402,82.0,1970s
440,The Cabinet of Dr. Caligari,1920,8.0,"Horror, Mystery, Thriller",67,66821,,1920s
441,The Hustler,1961,8.0,"Drama, Sport",134,84352,90.0,1960s
442,Sweet Smell of Success,1957,8.0,"Drama, Film-Noir",96,33991,100.0,1950s
443,Le Samouraï,1967,8.0,"Crime, Drama, Thriller",101,53816,,1960s
444,Elite Squad,2007,8.0,"Action, Crime, Drama",115,106968,33.0,2000s
445,Secrets & Lies,1996,8.0,"Comedy, Drama",136,45233,91.0,1990s
446,The Tale of The Princess Kaguya,2013,8.0,"Animation, Drama, Family",137,49965,89.0,2010s
447,Nobody Knows,2004,8.0,Drama,141,29543,88.0,2000s
448,Song of the Sea,2014,8.0,"Animation, Adventure, Drama",93,60807,85.0,2010s
449,Stalag 17,1953,8.0,"Comedy, Drama, War",120,57207,84.0,1950s
450,The Diving Bell and the Butterfly,2007,8.0,"Biography, Drama",112,108984,92.0,2000s
451,My Man Godfrey,1936,8.0,"Comedy, Drama, Romance",94,25258,82.0,1930s
452,My Sassy Girl,2001,8.0,"Comedy, Drama, Romance",137,49383,,2000s
453,Nostalghia,1983,8.0,Drama,125,28549,,1980s
454,Brief Encounter,1945,8.0,"Drama, Romance",86,42015,92.0,1940s
455,The Sea Inside,2004,8.0,"Biography, Drama",126,83554,74.0,2000s
456,Persepolis,2007,8.0,"Animation, Biography, Drama",96,97297,90.0,2000s
457,Dilwale Dulhania Le Jayenge,1995,8.0,"Drama, Romance",181,73178,,1990s
458,"Black Cat, White Cat",1998,8.0,"Comedy, Crime, Romance",127,55216,73.0,1990s
459,Cries & Whispers,1972,8.0,Drama,91,35566,,1970s
460,Sleuth,1972,8.0,"Mystery, Thriller",138,48924,,1970s
461,"Quo Vadis, Aida?",2020,8.0,"Drama, History, War",101,36015,97.0,2020s
462,Ivan's Childhood,1962,8.0,"Drama, War",95,38217,,1960s
463,La strada,1954,8.0,Drama,108,64948,,1950s
464,Departures,2008,8.0,Drama,130,53466,68.0,2000s
465,The Wild Pear Tree,2018,8.0,Drama,188,25804,86.0,2010s
466,"Goodbye, Children",1987,8.0,"Drama, War",104,35014,88.0,1980s
467,The Exterminating Angel,1962,8.0,"Drama, Fantasy",95,34257,,1960s
468,Kind Hearts and Coronets,1949,8.0,"Comedy, Crime",106,38612,,1940s
469,Central Station,1998,8.0,Drama,110,40954,80.0,1990s
470,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,"Drama, Romance",103,84909,85.0,2000s
471,Sanjuro,1962,8.0,"Action, Drama, Thriller",96,39572,,1960s
472,Haider,2014,8.0,"Action, Crime, Drama",160,56193,,2010s
473,The Shop Around the Corner,1940,8.0,"Comedy, Drama, Romance",99,35593,96.0,1940s
474,Elite Squad 2: The Enemy Within,2010,8.0,"Action, Crime, Drama",115,84862,71.0,2010s
475,M.S. Dhoni: The Untold Story,2016,8.0,"Biography, Drama, Sport",184,63517,,2010s
476,Tae Guk Gi: The Brotherhood of War,2004,8.0,"Action, Drama, War",140,40406,64.0,2000s
477,"Rome, Open City",1945,8.0,"Drama, Thriller, War",103,27788,,1940s
478,G.O.R.A.,2004,8.0,"Adventure, Comedy, Sci-Fi",127,64703,,2000s
479,Winter Light,1963,8.0,Drama,81,26046,,1960s
480,Andaz Apna Apna,1994,8.0,"Action, Comedy, Romance",160,54279,,1990s
481,The Blue Elephant,2014,8.0,"Drama, Horror, Mystery",170,29175,,2010s
482,"Carry On, Munna Bhai",2006,8.0,"Comedy, Drama, Romance",144,48251,,2000s
483,Karthikeya 2,2022,8.0,"Action, Adventure, Fantasy",150,63374,,2020s
484,Arjun Reddy,2017,8.0,"Action, Drama, Romance",182,26386,,2010s
485,Special 26,2013,8.0,"Crime, Drama, Thriller",144,57597,,2010s
486,The Breath,2009,8.0,"Action, Drama, Thriller",128,34451,,2000s
487,Vizontele,2001,8.0,"Comedy, Drama",110,37742,,2000s
488,1: Nenokkadine,2014,8.0,"Action, Thriller",170,45935,,2010s
489,John Wick: Chapter 4,2023,7.9,"Action, Crime, Thriller",169,222654,78.0,2020s
490,Titanic,1997,7.9,"Drama, Romance",194,1223858,75.0,1990s
491,Avatar,2009,7.9,"Action, Adventure, Fantasy",162,1348557,83.0,2000s
492,Puss in Boots: The Last Wish,2022,7.9,"Animation, Adventure, Comedy",102,136427,73.0,2020s
493,Arrival,2016,7.9,"Drama, Mystery, Sci-Fi",116,722438,81.0,2010s
494,Fantastic Mr. Fox,2009,7.9,"Animation, Adventure, Comedy",87,248754,83.0,2000s
495,Iron Man,2008,7.9,"Action, Adventure, Sci-Fi",126,1085927,79.0,2000s
496,Knives Out,2019,7.9,"Comedy, Crime, Drama",130,730323,82.0,2010s
497,Edge of Tomorrow,2014,7.9,"Action, Adventure, Sci-Fi",113,701633,71.0,2010s
498,The Perks of Being a Wallflower,2012,7.9,Drama,103,528101,67.0,2010s
499,Mulholland Drive,2001,7.9,"Drama, Mystery, Thriller",147,368098,86.0,2000s
500,True Romance,1993,7.9,"Crime, Drama, Romance",119,233958,59.0,1990s
501,X-Men: Days of Future Past,2014,7.9,"Action, Adventure, Sci-Fi",132,726749,75.0,2010s
