,title,year,rating,genres,runtime,votes,metascore,decade
502,Harry Potter and the Prisoner of Azkaban,2004,7.9,"Adventure, Family, Fantasy",142,658043,82.0,2000s
503,Star Trek,2009,7.9,"Action, Adventure, Sci-Fi",127,611086,82.0,2000s
504,Boogie Nights,1997,7.9,Drama,155,273350,85.0,1990s
505,Almost Famous,2000,7.9,"Adventure, Comedy, Drama",122,284465,90.0,2000s
506,Thor: Ragnarok,2017,7.9,"Action, Adventure, Comedy",130,779806,74.0,2010s
507,Bohemian Rhapsody,2018,7.9,"Biography, Drama, Music",134,558146,49.0,2010s
508,E.T. the Extra-Terrestrial,1982,7.9,"Adventure, Family, Sci-Fi",115,422022,91.0,1980s
509,Shaun of the Dead,2004,7.9,"Comedy, Horror",99,572950,76.0,2000s
510,Jojo Rabbit,2019,7.9,"Comedy, Drama, War",108,412474,58.0,2010s
511,Shrek,2001,7.9,"Animation, Adventure, Comedy",90,702413,84.0,2000s
512,In Bruges,2008,7.9,"Comedy, Crime, Drama",107,446637,67.0,2000s
513,Children of Men,2006,7.9,"Action, Drama, Sci-Fi",109,512808,84.0,2000s
514,The Blues Brothers,1980,7.9,"Action, Adventure, Comedy",133,206428,60.0,1980s
515,Dallas Buyers Club,2013,7.9,"Biography, Drama",117,501929,77.0,2010s
516,Mystic River,2003,7.9,"Crime, Drama, Mystery",138,468759,84.0,2000s
517,The Bourne Identity,2002,7.9,"Action, Mystery, Thriller",119,560113,68.0,2000s
518,Edward Scissorhands,1990,7.9,"Drama, Fantasy, Romance",105,504319,74.0,1990s
519,District 9,2009,7.9,"Action, Sci-Fi, Thriller",112,696541,81.0,2000s
520,Life of Pi,2012,7.9,"Adventure, Drama, Fantasy",127,646962,79.0,2010s
521,Wonder,2017,7.9,"Drama, Family",113,171045,66.0,2010s
522,Marriage Story,2019,7.9,"Drama, Romance",137,326042,94.0,2010s
523,All the President's Men,1976,7.9,"Drama, History, Thriller",138,120688,84.0,1970s
524,Toy Story 2,1999,7.9,"Animation, Adventure, Comedy",92,597687,88.0,1990s
525,Sullivan's Travels,1941,7.9,"Adventure, Comedy, Drama",90,27580,,1940s
526,Boyhood,2014,7.9,Drama,165,360632,100.0,2010s
527,The Nightmare Before Christmas,1993,7.9,"Animation, Family, Fantasy",76,352644,82.0,1990s
528,Bound by Honor,1993,7.9,"Crime, Drama",180,32783,47.0,1990s
529,This Is Spinal Tap,1984,7.9,"Comedy, Music",82,143160,92.0,1980s
530,Spartacus,1960,7.9,"Adventure, Biography, Drama",197,138837,87.0,1960s
531,The Searchers,1956,7.9,"Adventure, Drama, Western",119,92983,94.0,1950s
532,Brazil,1985,7.9,"Drama, Sci-Fi",132,205652,84.0,1980s
533,The Man from Earth,2007,7.9,"Drama, Fantasy, Mystery",87,193034,,2000s
534,Before Midnight,2013,7.9,"Drama, Romance",109,165093,94.0,2010s
535,The Ten Commandments,1956,7.9,"Adventure, Drama, Family",220,74546,,1950s
536,Carlito's Way,1993,7.9,"Crime, Drama, Thriller",144,225006,66.0,1990s
537,A Fistful of Dollars,1964,7.9,"Action, Drama, Western",99,224095,65.0,1960s
538,Ghost in the Shell,1995,7.9,"Animation, Action, Crime",83,149064,76.0,1990s
539,"Crouching Tiger, Hidden Dragon",2000,7.9,"Action, Adventure, Drama",120,276087,94.0,2000s
540,Nosferatu,1922,7.9,"Fantasy, Horror",94,101063,,1920s
541,In the Heat of the Night,1967,7.9,"Drama, Mystery, Thriller",110,79827,76.0,1960s
542,Let the Right One In,2008,7.9,"Drama, Fantasy, Horror",114,221727,82.0,2000s
543,The Lion in Winter,1968,7.9,"Biography, Drama, History",134,32755,,1960s
544,The Wrestler,2008,7.9,"Drama, Sport, Thriller",109,313412,80.0,2000s
545,The Wild Bunch,1969,7.9,"Action, Adventure, Drama",135,87651,98.0,1960s
546,The Raid 2,2014,7.9,"Action, Crime, Thriller",150,127513,71.0,2010s
547,A Streetcar Named Desire,1951,7.9,Drama,122,111448,97.0,1950s
548,Once Were Warriors,1994,7.9,"Crime, Drama",102,35633,77.0,1990s
549,Doctor Zhivago,1965,7.9,"Drama, Romance, War",197,79608,69.0,1960s
550,Notorious,1946,7.9,"Drama, Film-Noir, Romance",102,103905,100.0,1940s
551,About Elly,2009,7.9,"Drama, Mystery",119,55213,87.0,2000s
552,Charade,1963,7.9,"Comedy, Mystery, Romance",113,81496,83.0,1960s
553,The Manchurian Candidate,1962,7.9,"Drama, Thriller",126,77404,94.0,1960s
554,The Artist,2011,7.9,"Comedy, Drama, Romance",100,245122,89.0,2010s
555,Hero,2002,7.9,"Action, Adventure, Drama",120,184675,85.0,2000s
556,Sing Street,2016,7.9,"Comedy, Drama, Music",106,97523,79.0,2010s
557,Harold and Maude,1971,7.9,"Comedy, Drama, Romance",91,79688,62.0,1970s
558,Shoplifters,2018,7.9,"Crime, Drama, Thriller",121,81061,93.0,2010s
559,Dancer in the Dark,2000,7.9,"Crime, Drama, Musical",140,113253,61.0,2000s
560,Togo,2019,7.9,"Adventure, Biography, Drama",113,52169,69.0,2010s
561,Rope,1948,7.9,"Crime, Drama, Mystery",80,148232,73.0,1940s
562,A Christmas Story,1983,7.9,"Comedy, Family",93,161050,77.0,1980s
563,King Kong,1933,7.9,"Adventure, Horror, Sci-Fi",100,88087,92.0,1930s
564,The Killing,1956,7.9,"Crime, Drama, Film-Noir",84,93014,91.0,1950s
565,Strangers on a Train,1951,7.9,"Crime, Drama, Film-Noir",101,137186,88.0,1950s
566,The Big Sleep,1946,7.9,"Crime, Film-Noir, Mystery",114,88156,86.0,1940s
567,Patton,1970,7.9,"Biography, Drama, War",172,105243,86.0,1970s
568,Short Term 12,2013,7.9,Drama,96,89724,82.0,2010s
569,The Philadelphia Story,1940,7.9,"Comedy, Romance",112,71631,96.0,1940s
570,In a Lonely Place,1950,7.9,"Drama, Film-Noir, Mystery",94,33331,,1950s
571,Three Colors: Blue,1993,7.9,"Drama, Music, Mystery",94,106378,87.0,1990s
572,Cat on a Hot Tin Roof,1958,7.9,Drama,108,51601,84.0,1950s
573,The Adventures of Robin Hood,1938,7.9,"Action, Adventure, Romance",102,52958,97.0,1930s
574,Arsenic and Old Lace,1944,7.9,"Comedy, Crime, Thriller",118,72864,,1940s
575,Talk to Her,2002,7.9,"Drama, Mystery, Romance",112,115130,86.0,2000s
576,Laura,1944,7.9,"Drama, Film-Noir, Mystery",88,49237,,1940s
577,The Conformist,1970,7.9,Drama,113,32137,100.0,1970s
578,Amour,2012,7.9,Drama,127,103118,95.0,2010s
579,Head-On,2004,7.9,"Drama, Romance",121,55948,78.0,2000s
580,The Way He Looks,2014,7.9,"Drama, Romance",96,26627,71.0,2010s
581,Mildred Pierce,1945,7.9,"Crime, Drama, Film-Noir",111,27470,88.0,1940s
582,A Taxi Driver,2017,7.9,"Action, Drama, History",137,27674,69.0,2010s
583,In Cold Blood,1967,7.9,"Biography, Crime, Drama",134,27763,89.0,1960s
584,My Name Is Khan,2010,7.9,"Adventure, Drama, Romance",165,111126,50.0,2010s
585,3-Iron,2004,7.9,"Crime, Drama, Romance",88,56683,72.0,2000s
586,The Sacrifice,1986,7.9,Drama,149,29688,,1980s
587,Kal Ho Naa Ho,2003,7.9,"Comedy, Drama, Musical",186,72070,54.0,2000s
588,Harvey,1950,7.9,"Comedy, Drama, Fantasy",104,56895,,1950s
589,The Thin Man,1934,7.9,"Comedy, Crime, Mystery",91,31368,86.0,1930s
590,Kagemusha,1980,7.9,"Drama, History, War",162,36906,84.0,1980s
591,I Remember,1973,7.9,"Comedy, Drama",123,45226,,1970s
592,Gully Boy,2019,7.9,"Drama, Music, Romance",154,41492,65.0,2010s
593,The Lost Weekend,1945,7.9,"Drama, Film-Noir",101,38768,,1940s
594,Mimi,2021,7.9,"Comedy, Drama",132,41200,,2020s
595,C.R.A.Z.Y.,2005,7.9,"Comedy, Drama",129,33600,81.0,2000s
596,Elevator to the Gallows,1958,7.9,"Crime, Drama, Thriller",91,27205,94.0,1950s
597,Super 30,2019,7.9,"Biography, Drama",154,34168,,2010s
598,Miracle on 34th Street,1947,7.9,"Comedy, Drama, Family",96,51275,88.0,1940s
599,Hiroshima Mon Amour,1959,7.9,"Drama, Romance",90,34118,,1950s
600,The Big Heat,1953,7.9,"Crime, Film-Noir, Thriller",89,27788,,1950s
601,"4 Months, 3 Weeks and 2 Days",2007,7.9,Drama,113,61975,97.0,2000s
602,Jab We Met,2007,7.9,"Comedy, Drama, Romance",138,55840,,2000s
603,Nine Queens,2000,7.9,"Crime, Drama, Thriller",114,54959,80.0,2000s
604,Beauty and the Beast (1946),1946,7.9,"Drama, Fantasy, Romance",93,27268,92.0,1940s
605,Battleship Potemkin,1925,7.9,"Drama, History, Thriller",66,59643,97.0,1920s
606,The Red Circle,1970,7.9,"Crime, Drama, Thriller",140,26700,92.0,1970s
607,Dev.D,2009,7.9,"Comedy, Drama, Romance",144,31456,,2000s
608,The Rules of the Game,1939,7.9,"Comedy, Drama",110,30249,99.0,1930s
609,No Man's Land,2001,7.9,"Comedy, Drama, War",98,47974,84.0,2000s
610,The Return,2003,7.9,Drama,110,46458,82.0,2000s
611,Through a Glass Darkly,1961,7.9,Drama,90,26402,84.0,1960s
612,Pad Man,2018,7.9,"Comedy, Drama",140,27337,,2010s
613,Badhaai Ho,2018,7.9,"Comedy, Drama",124,36115,,2010s
614,Baby,2015,7.9,"Action, Crime, Thriller",159,58890,,2010s
615,Vishwaroopam,2013,7.9,"Action, Thriller",148,40584,,2010s
616,Airlift,2016,7.9,"Action, Drama, History",130,57901,,2010s
617,The Batman,2022,7.8,"Action, Crime, Drama",176,705878,72.0,2020s
618,Everything Everywhere All at Once,2022,7.8,"Action, Adventure, Comedy",139,457079,81.0,2020s
619,A Bronx Tale,1993,7.8,"Crime, Drama",121,149961,80.0,1990s
620,The Breakfast Club,1985,7.8,"Comedy, Drama",97,416424,66.0,1980s
621,Tombstone,1993,7.8,"Biography, Drama, History",130,156787,50.0,1990s
622,Moonrise Kingdom,2012,7.8,"Comedy, Drama, Family",94,358340,84.0,2010s
623,The Big Short,2015,7.8,"Biography, Comedy, Drama",130,449221,81.0,2010s
624,The Gentlemen,2019,7.8,"Action, Comedy, Crime",113,362817,51.0,2010s
625,Drive,2011,7.8,"Action, Drama",100,667458,78.0,2010s
626,Hot Fuzz,2007,7.8,"Action, Comedy, Mystery",121,518809,81.0,2000s
627,Call Me by Your Name,2017,7.8,"Drama, Romance",132,290210,94.0,2010s
628,The Notebook,2004,7.8,"Drama, Romance",123,589874,53.0,2000s
629,Get Out,2017,7.8,"Horror, Mystery, Thriller",104,643912,85.0,2010s
630,All Quiet on the Western Front (2022),2022,7.8,"Action, Drama, War",148,209794,76.0,2020s
631,Dunkirk,2017,7.8,"Action, Drama, History",106,685361,94.0,2010s
632,Pride & Prejudice,2005,7.8,"Drama, Romance",129,309332,82.0,2000s
633,The Hateful Eight,2015,7.8,"Crime, Drama, Mystery",168,626046,68.0,2010s
634,RRR,2022,7.8,"Action, Drama",187,152074,83.0,2020s
635,Ghostbusters,1984,7.8,"Action, Comedy, Fantasy",105,427032,71.0,1980s
636,Hidden Figures,2016,7.8,"Biography, Drama, History",127,241816,74.0,2010s
637,About Time,2013,7.8,"Comedy, Drama, Fantasy",123,365910,55.0,2010s
638,Predator,1987,7.8,"Action, Adventure, Horror",107,436038,47.0,1980s
639,The Irishman,2019,7.8,"Biography, Crime, Drama",209,405744,94.0,2010s
640,The Social Network,2010,7.8,"Biography, Drama",120,725495,95.0,2010s
641,Little Women,2019,7.8,"Drama, Romance",135,220575,91.0,2010s
642,Ferris Bueller's Day Off,1986,7.8,Comedy,103,370943,61.0,1980s
643,Rogue One: A Star Wars Story,2016,7.8,"Action, Adventure, Sci-Fi",133,659832,65.0,2010s
644,The Curious Case of Benjamin Button,2008,7.8,"Drama, Fantasy, Romance",166,670134,70.0,2000s
645,Isle of Dogs,2018,7.8,"Animation, Adventure, Comedy",101,178971,82.0,2010s
646,Apocalypto,2006,7.8,"Action, Adventure, Drama",139,320870,68.0,2000s
647,Atonement,2007,7.8,"Drama, Mystery, Romance",123,288347,85.0,2000s
648,The Sandlot,1993,7.8,"Comedy, Drama, Family",101,97049,55.0,1990s
649,The Hobbit: An Unexpected Journey,2012,7.8,"Adventure, Fantasy",169,845735,58.0,2010s
650,American Gangster,2007,7.8,"Biography, Crime, Drama",157,437948,76.0,2000s
651,Nightcrawler,2014,7.8,"Crime, Drama, Thriller",117,572185,76.0,2010s
652,The Last Samurai,2003,7.8,"Action, Drama",154,453345,55.0,2000s
653,Captain America: Civil War,2016,7.8,"Action, Sci-Fi",147,815145,75.0,2010s
654,The Girl with the Dragon Tattoo (2011),2011,7.8,"Crime, Drama, Mystery",158,475638,71.0,2010s
655,Star Wars: Episode VII - The Force Awakens,2015,7.8,"Action, Adventure, Sci-Fi",138,949311,80.0,2010s
656,Little Miss Sunshine,2006,7.8,"Comedy, Drama",101,497062,80.0,2000s
657,Back to the Future Part II,1989,7.8,"Adventure, Comedy, Sci-Fi",108,550290,57.0,1980s
658,The Worst Person in the World,2021,7.8,"Comedy, Drama, Romance",128,81143,90.0,2020s
659,Captain Fantastic,2016,7.8,"Comedy, Drama",118,226076,72.0,2010s
660,Thirteen Lives,2022,7.8,"Action, Adventure, Biography",147,61387,66.0,2020s
661,Captain America: The Winter Soldier,2014,7.8,"Action, Adventure, Sci-Fi",136,869582,70.0,2010s
662,Captain Phillips,2013,7.8,"Action, Biography, Crime",134,475022,82.0,2010s
663,Remember the Titans,2000,7.8,"Biography, Drama, Sport",113,223070,48.0,2000s
664,Willy Wonka & the Chocolate Factory,1971,7.8,"Family, Fantasy, Musical",100,210073,67.0,1970s
665,Manchester by the Sea,2016,7.8,Drama,137,294868,96.0,2010s
666,The Untouchables,1987,7.8,"Crime, Drama, Thriller",119,319561,79.0,1980s
667,Skyfall,2012,7.8,"Action, Adventure, Thriller",143,711243,81.0,2010s
668,Taken,2008,7.8,"Action, Crime, Thriller",90,616058,51.0,2000s
669,Cast Away,2000,7.8,"Adventure, Drama, Romance",143,611321,73.0,2000s
670,The Fugitive,1993,7.8,"Action, Crime, Drama",130,305421,87.0,1990s
671,The Hobbit: The Desolation of Smaug,2013,7.8,Fantasy,161,680605,66.0,2010s
672,I Saw the Devil,2010,7.8,"Action, Crime, Thriller",144,137827,67.0,2010s
673,Big Hero 6,2014,7.8,"Animation, Action, Adventure",102,478852,74.0,2010s
674,Boyz n the Hood,1991,7.8,"Crime, Drama",112,147042,76.0,1990s
675,Misery,1990,7.8,"Drama, Thriller",107,221896,75.0,1990s
676,Midnight Cowboy,1969,7.8,Drama,113,115346,79.0,1960s
677,Mary Poppins,1964,7.8,"Comedy, Family, Fantasy",139,178959,88.0,1960s
678,The Holy Mountain,1973,7.8,"Adventure, Drama, Fantasy",114,45631,76.0,1970s
679,Gattaca,1997,7.8,"Drama, Sci-Fi, Thriller",106,313123,64.0,1990s
680,Glory,1989,7.8,"Biography, Drama, History",122,139322,78.0,1980s
681,Moon,2009,7.8,"Drama, Mystery, Sci-Fi",97,367318,67.0,2000s
682,The Right Stuff,1983,7.8,"Adventure, Biography, Drama",193,63503,91.0,1980s
683,Serenity,2005,7.8,"Action, Adventure, Sci-Fi",119,300738,74.0,2000s
684,Walk the Line,2005,7.8,"Biography, Drama, Music",136,257971,72.0,2000s
685,Awakenings,1990,7.8,"Biography, Drama",121,149734,74.0,1990s
686,Pride,2014,7.8,"Biography, Comedy, Drama",119,59698,79.0,2010s
687,The Fall,2006,7.8,"Adventure, Drama, Fantasy",117,114478,64.0,2000s
688,Straight Outta Compton,2015,7.8,"Biography, Drama, History",147,209782,72.0,2010s
689,The Fighter,2010,7.8,"Action, Biography, Drama",116,377945,79.0,2010s
690,The Outlaw Josey Wales,1976,7.8,Western,135,76891,69.0,1970s
691,Mississippi Burning,1988,7.8,"Crime, Drama, Mystery",128,104674,65.0,1980s
692,Kiki's Delivery Service,1989,7.8,"Animation, Family, Fantasy",103,152829,85.0,1980s
693,All That Jazz,1979,7.8,"Drama, Music, Musical",123,33559,72.0,1970s
694,Paddington 2,2017,7.8,"Adventure, Comedy, Family",103,85484,88.0,2010s
695,How to Train Your Dragon 2,2014,7.8,"Animation, Action, Adventure",102,349031,77.0,2010s
696,The Girl with the Dragon Tattoo (2009),2009,7.8,"Crime, Drama, Mystery",152,219851,76.0,2000s
697,The King of Comedy,1982,7.8,"Comedy, Crime, Drama",109,110071,73.0,1980s
698,Red River,1948,7.8,"Drama, Western",133,32775,96.0,1940s
699,The Day the Earth Stood Still,1951,7.8,"Drama, Sci-Fi",92,83806,83.0,1950s
700,Chor Nikal Ke Bhaga,2023,7.8,"Crime, Drama, Thriller",110,49307,,2020s
701,The Insider,1999,7.8,"Biography, Drama, Thriller",157,175296,84.0,1990s
702,Dawn of the Dead,1978,7.8,"Horror, Thriller",127,124481,71.0,1970s
703,Guess Who's Coming to Dinner,1967,7.8,"Comedy, Drama",108,47123,63.0,1960s
704,The Remains of the Day,1993,7.8,"Drama, Romance",134,78898,86.0,1990s
705,Changeling,2008,7.8,"Biography, Crime, Drama",141,260294,63.0,2000s
706,Hunt for the Wilderpeople,2016,7.8,"Adventure, Comedy, Drama",101,135590,81.0,2010s
707,Ed Wood,1994,7.8,"Biography, Comedy, Drama",127,180047,70.0,1990s
708,The Conversation,1974,7.8,"Drama, Mystery, Thriller",113,116217,87.0,1970s
709,My Fair Lady,1964,7.8,"Drama, Family, Musical",170,98626,95.0,1960s
710,Kramer vs. Kramer,1979,7.8,Drama,105,149839,77.0,1970s
711,The Best Offer,2013,7.8,"Crime, Drama, Mystery",131,123764,49.0,2010s
712,Night of the Living Dead,1968,7.8,"Horror, Thriller",96,133578,89.0,1960s
713,Cabaret,1972,7.8,"Drama, Music, Musical",124,57276,80.0,1970s
714,Days of Heaven,1978,7.8,"Drama, Romance",94,60369,93.0,1970s
715,The Killing Fields,1984,7.8,"Biography, Drama, History",141,57360,76.0,1980s
716,October Sky,1999,7.8,"Biography, Drama, Family",108,94773,71.0,1990s
717,My Left Foot,1989,7.8,"Biography, Drama",103,77075,97.0,1980s
718,Once,2007,7.8,"Drama, Music, Romance",86,118955,90.0,2000s
719,All About My Mother,1999,7.8,Drama,101,99871,87.0,1990s
720,"Aguirre, the Wrath of God",1972,7.8,"Action, Adventure, Biography",95,59305,,1970s
721,Mother,2009,7.8,"Crime, Drama, Mystery",129,67883,79.0,2000s
722,Letters from Iwo Jima,2006,7.8,"Action, Adventure, Drama",141,166571,89.0,2000s
723,Whisper of the Heart,1995,7.8,"Animation, Drama, Family",111,67023,75.0,1990s
724,The Day of the Jackal,1973,7.8,"Crime, Drama, Thriller",143,42690,80.0,1970s
725,Frankenstein,1931,7.8,"Drama, Horror, Sci-Fi",70,75858,91.0,1930s
726,Bringing Up Baby,1938,7.8,Comedy,102,63962,91.0,1930s
727,The Chaser,2008,7.8,"Action, Crime, Drama",125,69420,64.0,2000s
728,Freaks,1932,7.8,"Drama, Horror",64,48440,80.0,1930s
729,Gaslight,1944,7.8,"Crime, Drama, Mystery",114,31430,78.0,1940s
730,East of Eden,1955,7.8,Drama,118,47278,72.0,1950s
731,Manhattan,1979,7.8,"Comedy, Drama, Romance",96,143292,83.0,1970s
732,Breaking the Waves,1996,7.8,Drama,159,69359,81.0,1990s
733,To Have and Have Not,1944,7.8,"Adventure, Comedy, Film-Noir",100,36617,90.0,1940s
734,Stagecoach,1939,7.8,"Adventure, Drama, Western",96,51414,93.0,1930s
735,Ninja Scroll,1993,7.8,"Animation, Action, Adventure",94,39015,,1990s
736,Batman: Mask of the Phantasm,1993,7.8,"Animation, Action, Adventure",76,53777,65.0,1990s
737,Lilya 4-Ever,2002,7.8,"Crime, Drama",109,47290,83.0,2000s
738,The Lunchbox,2013,7.8,"Drama, Romance",104,58405,76.0,2010s
739,Loving Vincent,2017,7.8,"Animation, Drama, Mystery",94,60583,62.0,2010s
740,The World's Fastest Indian,2005,7.8,"Biography, Drama, Sport",127,56603,68.0,2000s
741,Land of Mine,2015,7.8,"Drama, History, War",100,43453,75.0,2010s
742,Shadow of a Doubt,1943,7.8,"Film-Noir, Thriller",108,67923,94.0,1940s
743,Hannah and Her Sisters,1986,7.8,"Comedy, Drama",107,73580,90.0,1980s
744,The White Ribbon,2009,7.8,"Drama, Mystery, Thriller",144,75593,84.0,2000s
745,The Bride of Frankenstein,1935,7.8,"Drama, Horror, Sci-Fi",75,50671,95.0,1930s
746,Gangubai Kathiawadi,2022,7.8,"Biography, Crime, Drama",152,58408,,2020s
747,A Prophet,2009,7.8,"Crime, Drama",155,100342,90.0,2000s
