,title,year,rating,genres,runtime,votes,metascore,decade
748,"I, Daniel Blake",2016,7.8,Drama,100,62258,78.0,2010s
749,The Umbrellas of Cherbourg,1964,7.8,"Drama, Musical, Romance",91,29283,86.0,1960s
750,His Girl Friday,1940,7.8,"Comedy, Drama, Romance",92,61000,,1940s
751,The Man Who Would Be King,1975,7.8,"Adventure, War",129,50582,91.0,1970s
752,Cowboy Bebop: The Movie,2001,7.8,"Animation, Action, Crime",115,50812,61.0,2000s
753,The Postman,1994,7.8,"Biography, Comedy, Drama",108,37784,81.0,1990s
754,Great Expectations,1946,7.8,"Adventure, Drama, Mystery",118,25448,90.0,1940s
755,The Innocents,1961,7.8,Horror,100,31738,88.0,1960s
756,The Killer,1989,7.8,"Action, Crime, Drama",111,49689,82.0,1980s
757,The Asphalt Jungle,1950,7.8,"Crime, Drama, Film-Noir",112,28596,85.0,1950s
758,Once Upon a Time in Anatolia,2011,7.8,"Crime, Drama, Thriller",157,48075,82.0,2010s
759,You Can't Take It with You,1938,7.8,"Comedy, Drama, Romance",126,26838,,1930s
760,L'Avventura,1960,7.8,"Drama, Mystery, Romance",144,31236,,1960s
761,Crimes and Misdemeanors,1989,7.8,"Comedy, Drama",104,59458,77.0,1980s
762,The Chorus,2004,7.8,"Comedy, Drama, Music",97,64759,56.0,2000s
763,Badla,2019,7.8,"Crime, Drama, Mystery",118,29519,,2010s
764,"Like Father, Like Son",2013,7.8,Drama,121,26565,73.0,2010s
765,Duck Soup,1933,7.8,"Comedy, Musical",69,61523,93.0,1930s
766,Vivre Sa Vie,1962,7.8,Drama,85,33590,,1960s
767,The Discreet Charm of the Bourgeoisie,1972,7.8,Comedy,102,44990,93.0,1970s
768,Tokyo Godfathers,2003,7.8,"Animation, Adventure, Comedy",92,43342,74.0,2000s
769,Veer Zaara,2004,7.8,"Drama, Family, Musical",192,55012,67.0,2000s
770,Millennium Actress,2001,7.8,"Animation, Drama, Fantasy",87,29899,70.0,2000s
771,My Life as a Zucchini,2016,7.8,"Animation, Comedy, Drama",70,27175,85.0,2010s
772,A Night at the Opera,1935,7.8,"Comedy, Music, Musical",96,33794,,1930s
773,English Vinglish,2012,7.8,"Comedy, Drama, Family",134,37643,,2010s
774,Knockin' on Heaven's Door,1997,7.8,"Action, Crime, Comedy",87,32198,,1990s
775,Minnal Murali,2021,7.8,"Action, Comedy, Drama",158,31252,,2020s
776,Dasvi,2022,7.8,"Comedy, Drama",125,55894,,2020s
777,Hindi Medium,2017,7.8,"Comedy, Drama",132,30671,,2010s
778,Vicky Donor,2012,7.8,"Comedy, Romance",126,44395,,2010s
779,Kai Po Che,2013,7.8,"Drama, Sport",120,37891,40.0,2010s
780,Secret Superstar,2017,7.8,"Drama, Music",150,27865,,2010s
781,The Whale,2022,7.7,Drama,117,156451,60.0,2020s
782,The Banshees of Inisherin,2022,7.7,"Comedy, Drama",114,213554,87.0,2020s
783,Aftersun,2022,7.7,Drama,102,65917,95.0,2020s
784,Mission: Impossible - Fallout,2018,7.7,"Action, Adventure, Thriller",147,346681,86.0,2010s
785,The Goonies,1985,7.7,"Adventure, Comedy, Family",114,285994,62.0,1980s
786,Kingsman: The Secret Service,2014,7.7,"Action, Adventure, Comedy",129,689177,60.0,2010s
787,The Hangover,2009,7.7,Comedy,100,810643,73.0,2000s
788,Harry Potter and the Goblet of Fire,2005,7.7,"Adventure, Family, Fantasy",157,649284,81.0,2000s
789,The Magnificent Seven,1960,7.7,"Action, Adventure, Drama",128,98622,74.0,1960s
790,Blazing Saddles,1974,7.7,"Comedy, Western",93,145456,73.0,1970s
791,Black Hawk Down,2001,7.7,"Action, Drama, History",144,408636,74.0,2000s
792,Ocean's Eleven,2001,7.7,"Crime, Thriller",116,593515,74.0,2000s
793,Silver Linings Playbook,2012,7.7,"Comedy, Drama, Romance",122,723064,81.0,2010s
794,Zodiac,2007,7.7,"Crime, Drama, Mystery",157,564025,79.0,2000s
795,Blue Is the Warmest Colour,2013,7.7,"Drama, Romance",180,157657,90.0,2010s
796,Wind River,2017,7.7,"Crime, Drama, Mystery",107,263862,73.0,2010s
797,Lost in Translation,2003,7.7,"Comedy, Drama",102,468475,91.0,2000s
798,Ex Machina,2014,7.7,"Drama, Sci-Fi, Thriller",108,563676,78.0,2010s
799,And Your Mother Too,2001,7.7,Drama,106,125945,89.0,2000s
800,Who Framed Roger Rabbit,1988,7.7,"Animation, Adventure, Comedy",104,208671,83.0,1980s
801,Airplane!,1980,7.7,Comedy,88,249465,78.0,1980s
802,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,"Adventure, Family, Fantasy",146,569989,65.0,2010s
803,3:10 to Yuma,2007,7.7,"Action, Crime, Drama",122,321360,76.0,2000s
804,Brokeback Mountain,2005,7.7,"Drama, Romance",134,368630,87.0,2000s
805,500 Days of Summer,2009,7.7,"Comedy, Drama, Romance",95,532480,76.0,2000s
806,Primal Fear,1996,7.7,"Crime, Drama, Mystery",129,233448,47.0,1990s
807,Home Alone,1990,7.7,"Comedy, Family",103,606002,63.0,1990s
808,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,"Comedy, Drama",119,647005,87.0,2010s
809,A Few Good Men,1992,7.7,"Drama, Thriller",138,274369,62.0,1990s
810,Man on Fire,2004,7.7,"Action, Crime, Drama",146,372990,47.0,2000s
811,The French Connection,1971,7.7,"Action, Crime, Drama",104,128201,94.0,1970s
812,X-Men: First Class,2011,7.7,"Action, Sci-Fi",131,706386,65.0,2010s
813,The Lego Movie,2014,7.7,"Animation, Action, Adventure",100,371758,83.0,2010s
814,The Last of the Mohicans,1992,7.7,"Action, Adventure, Drama",112,178250,76.0,1990s
815,Mr. Nobody,2009,7.7,"Drama, Fantasy, Romance",141,239555,63.0,2000s
816,Blue Velvet,1986,7.7,"Crime, Drama, Mystery",120,206859,76.0,1980s
817,The Game,1997,7.7,"Drama, Mystery, Thriller",129,410622,63.0,1990s
818,Tangled,2010,7.7,"Animation, Adventure, Comedy",100,471277,71.0,2010s
819,Coraline,2009,7.7,"Animation, Drama, Family",100,244422,80.0,2000s
820,Toy Story 4,2019,7.7,"Animation, Adventure, Comedy",100,263694,84.0,2010s
821,Argo,2012,7.7,"Biography, Drama, Thriller",120,626010,86.0,2010s
822,Evil Dead II,1987,7.7,"Comedy, Horror",84,174291,72.0,1980s
823,Star Trek II: The Wrath of Khan,1982,7.7,"Action, Adventure, Sci-Fi",113,125587,68.0,1980s
824,Deliverance,1972,7.7,"Adventure, Drama, Thriller",109,114723,80.0,1970s
825,The Count of Monte Cristo,2002,7.7,"Action, Adventure, Drama",131,143046,61.0,2000s
826,Training Day,2001,7.7,"Action, Crime, Drama",122,451737,69.0,2000s
827,Philadelphia,1993,7.7,Drama,125,249508,66.0,1990s
828,The Fault in Our Stars,2014,7.7,"Drama, Romance",126,388316,69.0,2010s
829,Badlands,1973,7.7,"Action, Crime, Drama",94,75545,93.0,1970s
830,"O Brother, Where Art Thou?",2000,7.7,"Adventure, Comedy, Crime",107,320683,69.0,2000s
831,First Blood,1982,7.7,"Action, Adventure, Thriller",93,263179,61.0,1980s
832,Halloween,1978,7.7,"Horror, Thriller",91,289567,87.0,1970s
833,Another Round,2020,7.7,Drama,117,175465,79.0,2020s
834,What's Eating Gilbert Grape,1993,7.7,Drama,118,244846,73.0,1990s
835,Road to Perdition,2002,7.7,"Crime, Drama, Thriller",117,276525,72.0,2000s
836,The Machinist,2004,7.7,"Drama, Thriller",101,402127,61.0,2000s
837,Gravity,2013,7.7,"Drama, Sci-Fi, Thriller",91,842164,96.0,2010s
838,Wreck-It Ralph,2012,7.7,"Animation, Adventure, Comedy",101,438931,72.0,2010s
839,Midnight in Paris,2011,7.7,"Comedy, Fantasy, Romance",94,435874,81.0,2010s
840,Crash,2004,7.7,"Crime, Drama, Thriller",112,442902,66.0,2000s
841,Sense and Sensibility,1995,7.7,"Drama, Romance",136,120503,84.0,1990s
842,Apollo 13,1995,7.7,"Adventure, Drama, History",140,304257,77.0,1990s
843,Kung Fu Hustle,2004,7.7,"Action, Comedy, Fantasy",99,145066,78.0,2000s
844,Detachment,2011,7.7,Drama,98,92312,52.0,2010s
845,Donnie Brasco,1997,7.7,"Biography, Crime, Drama",127,317868,76.0,1990s
846,The Color Purple,1985,7.7,Drama,154,91014,78.0,1980s
847,The African Queen,1951,7.7,"Adventure, Drama, Romance",105,81528,91.0,1950s
848,When Harry Met Sally...,1989,7.7,"Comedy, Drama, Romance",95,229188,76.0,1980s
849,As Good as It Gets,1997,7.7,"Comedy, Drama, Romance",139,308280,67.0,1990s
850,Happiness,1998,7.7,"Comedy, Drama",134,72344,81.0,1990s
851,The Trial of the Chicago 7,2020,7.7,"Drama, History, Thriller",129,184811,76.0,2020s
852,The Boondock Saints,1999,7.7,"Action, Thriller",108,243813,44.0,1990s
853,Star Trek Into Darkness,2013,7.7,"Action, Adventure, Sci-Fi",132,489923,72.0,2010s
854,The Boy in the Striped Pajamas,2008,7.7,"Drama, War",94,230983,55.0,2000s
855,Empire of the Sun,1987,7.7,"Drama, War",153,130398,62.0,1980s
856,Lucky Number Slevin,2006,7.7,"Crime, Drama, Thriller",110,319517,53.0,2000s
857,Dirty Harry,1971,7.7,"Action, Crime, Thriller",102,162294,87.0,1970s
858,The Dirty Dozen,1967,7.7,"Action, Adventure, War",150,76364,73.0,1960s
859,Sound of Metal,2019,7.7,"Drama, Music",120,137845,82.0,2010s
860,Fried Green Tomatoes,1991,7.7,Drama,130,78266,64.0,1990s
861,Naked,1993,7.7,"Comedy, Drama",131,41683,85.0,1990s
862,The Longest Day,1962,7.7,"Action, Drama, History",178,57617,75.0,1960s
863,The Theory of Everything,2014,7.7,"Biography, Drama, Romance",123,464908,71.0,2010s
864,Glengarry Glen Ross,1992,7.7,"Crime, Drama, Mystery",100,110711,82.0,1990s
865,Being John Malkovich,1999,7.7,"Comedy, Drama, Fantasy",113,344653,90.0,1990s
866,Goldfinger,1964,7.7,"Action, Adventure, Thriller",110,196174,87.0,1960s
867,Adaptation.,2002,7.7,"Comedy, Drama",115,197521,83.0,2000s
868,Flipped,2010,7.7,"Comedy, Drama, Romance",90,93789,45.0,2010s
869,A Man Called Ove,2015,7.7,"Comedy, Drama, Romance",116,63774,70.0,2010s
870,The Bourne Supremacy,2004,7.7,"Action, Mystery, Thriller",108,474522,73.0,2000s
871,Serpico,1973,7.7,"Biography, Crime, Drama",130,128600,81.0,1970s
872,This Is England,2006,7.7,"Crime, Drama",101,125290,86.0,2000s
873,Ordinary People,1980,7.7,Drama,124,54591,86.0,1980s
874,Clerks,1994,7.7,Comedy,92,227667,70.0,1990s
875,Bonnie and Clyde,1967,7.7,"Action, Biography, Crime",111,116865,86.0,1960s
876,The Name of the Rose,1986,7.7,"Drama, Mystery, Thriller",130,112152,54.0,1980s
877,Billy Elliot,2000,7.7,"Drama, Music",110,138730,74.0,2000s
878,The Great Beauty,2013,7.7,Drama,141,94277,86.0,2010s
879,"South Park: Bigger, Longer & Uncut",1999,7.7,"Animation, Comedy, Fantasy",81,210117,73.0,1990s
880,Malcolm X,1992,7.7,"Biography, Drama, History",202,98452,73.0,1990s
881,The Verdict,1982,7.7,Drama,129,43213,77.0,1980s
882,Roma,2018,7.7,Drama,135,164105,96.0,2010s
883,Miller's Crossing,1990,7.7,"Crime, Drama, Thriller",115,138528,66.0,1990s
884,Ray,2004,7.7,"Biography, Drama, Music",152,152423,73.0,2000s
885,The Wind Rises,2013,7.7,"Animation, Biography, Drama",126,90905,83.0,2010s
886,The Last Emperor,1987,7.7,"Biography, Drama, History",163,107554,76.0,1980s
887,Paprika,2006,7.7,"Animation, Drama, Fantasy",90,88198,81.0,2000s
888,Kubo and the Two Strings,2016,7.7,"Animation, Action, Adventure",101,134106,84.0,2010s
889,Belle de Jour,1967,7.7,"Drama, Romance",100,46705,,1960s
890,The Quiet Man,1952,7.7,"Comedy, Drama, Romance",129,40590,85.0,1950s
891,1900,1976,7.7,"Drama, History",317,26379,70.0,1970s
892,Fantasia,1940,7.7,"Animation, Family, Fantasy",124,100110,96.0,1940s
893,Fantastic Planet,1973,7.7,"Animation, Sci-Fi",72,34156,73.0,1970s
894,Run Lola Run,1998,7.7,"Action, Crime, Thriller",80,202657,77.0,1990s
895,The Man from Nowhere,2010,7.7,"Action, Crime, Drama",119,72186,,2010s
896,Black Book,2006,7.7,"Drama, Thriller, War",145,78605,71.0,2000s
897,Me and Earl and the Dying Girl,2015,7.7,"Comedy, Drama, Romance",105,134923,74.0,2010s
898,Open Your Eyes,1997,7.7,"Drama, Mystery, Sci-Fi",119,71262,,1990s
899,The Vanishing,1988,7.7,"Mystery, Thriller",107,41088,,1980s
900,Porco Rosso,1992,7.7,"Animation, Adventure, Comedy",94,94659,83.0,1990s
901,Zulu,1964,7.7,"Drama, History, War",138,41040,77.0,1960s
902,Finding Neverland,2004,7.7,"Biography, Drama, Family",106,209192,67.0,2000s
903,Down by Law,1986,7.7,"Comedy, Crime, Drama",107,53457,75.0,1980s
904,Beasts of No Nation,2015,7.7,"Drama, War",137,84214,79.0,2010s
905,Breathless,1960,7.7,"Crime, Drama",90,84909,,1960s
906,Dragon Ball Super: Broly,2018,7.7,"Animation, Action, Adventure",100,29635,59.0,2010s
907,Hamlet,1996,7.7,Drama,242,39052,,1990s
908,Short Cuts,1993,7.7,"Comedy, Drama",188,46233,81.0,1990s
909,Nebraska,2013,7.7,Drama,115,120461,86.0,2010s
910,When Marnie Was There,2014,7.7,"Animation, Drama, Family",103,43920,72.0,2010s
911,Happy Together,1997,7.7,"Drama, Romance",96,31851,70.0,1990s
912,Waking Life,2001,7.7,"Animation, Drama, Fantasy",99,65662,83.0,2000s
913,"What's Up, Doc?",1972,7.7,"Comedy, Romance",94,25289,,1970s
914,A Man for All Seasons,1966,7.7,"Biography, Drama, History",120,35978,72.0,1960s
915,The Little Prince,2015,7.7,"Animation, Adventure, Drama",108,64410,70.0,2010s
916,Black Narcissus,1947,7.7,Drama,101,26260,86.0,1940s
917,Hard Boiled,1992,7.7,"Action, Crime, Thriller",128,52268,,1990s
918,Night on Earth,1991,7.7,"Comedy, Drama",129,63141,68.0,1990s
919,Hedwig and the Angry Inch,2001,7.7,"Comedy, Drama, Music",95,36598,85.0,2000s
920,Invasion of the Body Snatchers,1956,7.7,"Drama, Horror, Sci-Fi",80,52363,92.0,1950s
921,Joint Security Area,2000,7.7,"Action, Drama, Thriller",110,32346,58.0,2000s
922,Perfect Strangers,2016,7.7,"Comedy, Drama",96,68305,,2010s
923,Good Bye Lenin!,2003,7.7,"Comedy, Drama, Romance",121,149471,68.0,2000s
924,Cape Fear,1962,7.7,"Drama, Thriller",106,30463,76.0,1960s
925,The Double Life of Véronique,1991,7.7,"Drama, Fantasy, Music",98,50936,86.0,1990s
926,The Broken Circle Breakdown,2012,7.7,"Drama, Music, Romance",111,42094,70.0,2010s
927,The Motorcycle Diaries,2004,7.7,"Adventure, Biography, Drama",126,103110,75.0,2000s
928,Scarface (1932),1932,7.7,"Action, Crime, Drama",93,29179,90.0,1930s
929,The Lady Vanishes,1938,7.7,"Mystery, Thriller",96,54917,98.0,1930s
930,Wait Until Dark,1967,7.7,Thriller,108,32179,81.0,1960s
931,Marty,1955,7.7,"Drama, Romance",90,25663,,1950s
932,Taste of Cherry,1997,7.7,Drama,95,33525,80.0,1990s
933,The Salesman,2016,7.7,"Drama, Thriller",124,62617,85.0,2010s
934,Frost/Nixon,2008,7.7,"Biography, Drama, History",122,110360,80.0,2000s
935,The Triplets of Belleville,2003,7.7,"Animation, Adventure, Comedy",80,55834,91.0,2000s
936,Key Largo,1948,7.7,"Action, Crime, Drama",100,42663,,1940s
937,Confessions,2010,7.7,"Drama, Thriller",106,40644,,2010s
938,The Caine Mutiny,1954,7.7,"Drama, War",124,28785,63.0,1950s
939,Dreams,1990,7.7,"Drama, Fantasy",119,27686,,1990s
940,Rockstar,2011,7.7,"Drama, Music, Romance",159,46526,,2010s
941,How Green Was My Valley,1941,7.7,"Drama, Family",118,25407,88.0,1940s
942,Evil,2003,7.7,Drama,113,40183,61.0,2000s
943,Adam's Apples,2005,7.7,"Comedy, Crime, Drama",94,52569,51.0,2000s
944,The Girl Who Leapt Through Time,2006,7.7,"Animation, Adventure, Comedy",98,68566,66.0,2000s
945,The Experiment,2001,7.7,"Drama, Thriller",120,95050,60.0,2000s
946,Love and Death,1975,7.7,"Comedy, War",85,39702,89.0,1970s
947,In America,2002,7.7,Drama,105,43758,76.0,2000s
948,Fireworks,1997,7.7,"Crime, Drama, Romance",103,31830,83.0,1990s
949,After the Wedding,2006,7.7,Drama,120,35802,78.0,2000s
950,The Magdalene Sisters,2002,7.7,Drama,114,27827,83.0,2000s
951,The Breadwinner,2017,7.7,"Animation, Drama, Family",94,27135,78.0,2010s
952,Jules and Jim,1962,7.7,"Drama, Romance",105,43112,97.0,1960s
953,The Past,2013,7.7,"Drama, Mystery",130,49917,85.0,2010s
954,The Purple Rose of Cairo,1985,7.7,"Comedy, Fantasy, Romance",82,53196,75.0,1980s
955,Udta Punjab,2016,7.7,"Action, Crime, Drama",148,31479,,2010s
956,The Muppet Christmas Carol,1992,7.7,"Comedy, Drama, Family",85,64281,64.0,1990s
957,Eega,2012,7.7,"Action, Comedy, Drama",145,26021,,2010s
958,Raazi,2018,7.7,"Action, Drama, Thriller",138,32413,,2010s
959,Kapoor & Sons,2016,7.7,"Comedy, Drama, Family",132,27380,,2010s
960,Joyeux Noel,2005,7.7,"Drama, History, Music",116,30826,70.0,2000s
961,Zelig,1983,7.7,Comedy,79,43119,,1980s
962,The Edge of Heaven,2007,7.7,Drama,122,32797,85.0,2000s
963,Avatar: The Way of Water,2022,7.6,"Action, Adventure, Fantasy",192,417879,67.0,2020s
964,Harry Potter and the Sorcerer's Stone,2001,7.6,"Adventure, Family, Fantasy",152,812796,65.0,2000s
965,Once Upon a Time in Hollywood,2019,7.6,"Comedy, Drama",161,782169,83.0,2010s
966,Dazed and Confused,1993,7.6,Comedy,103,191562,80.0,1990s
967,American Psycho,2000,7.6,"Crime, Drama, Horror",102,660294,64.0,2000s
968,The Fabelmans,2022,7.6,Drama,151,93386,84.0,2020s
969,The Little Mermaid,1989,7.6,"Animation, Adventure, Family",83,278690,88.0,1980s
970,Guardians of the Galaxy Vol. 2,2017,7.6,"Action, Adventure, Comedy",136,720395,67.0,2010s
971,The Fifth Element,1997,7.6,"Action, Adventure, Sci-Fi",126,487464,52.0,1990s
972,Kick-Ass,2010,7.6,"Action, Comedy, Crime",117,576516,66.0,2010s
973,The Royal Tenenbaums,2001,7.6,"Comedy, Drama",110,302518,76.0,2000s
974,Superbad,2007,7.6,Comedy,113,602284,76.0,2000s
975,Moana,2016,7.6,"Animation, Adventure, Comedy",107,353753,81.0,2010s
976,Creed,2015,7.6,"Action, Drama, Sport",133,298738,82.0,2010s
977,Deadpool 2,2018,7.6,"Action, Adventure, Comedy",119,608334,66.0,2010s
978,Baby Driver,2017,7.6,"Action, Crime, Drama",113,569844,86.0,2010s
979,Gifted,2017,7.6,Drama,101,123507,60.0,2010s
980,Sicario,2015,7.6,"Action, Crime, Drama",121,447890,82.0,2010s
981,300,2006,7.6,"Action, Drama",117,838657,52.0,2000s
982,Rushmore,1998,7.6,"Comedy, Drama, Romance",93,191471,86.0,1990s
983,Office Space,1999,7.6,Comedy,89,276740,68.0,1990s
984,Watchmen,2009,7.6,"Action, Drama, Mystery",162,564114,56.0,2000s
985,RoboCop,1987,7.6,"Action, Crime, Sci-Fi",102,268557,70.0,1980s
986,My Cousin Vinny,1992,7.6,"Comedy, Crime",120,132938,68.0,1990s
987,Fury,2014,7.6,"Action, Drama, War",134,514629,64.0,2010s
988,Incredibles 2,2018,7.6,"Animation, Action, Adventure",118,311654,80.0,2010s
989,Love Actually,2003,7.6,"Comedy, Drama, Romance",135,504018,55.0,2000s
990,Moneyball,2011,7.6,"Biography, Drama, Sport",133,441630,87.0,2010s
991,The Blind Side,2009,7.6,"Biography, Drama, Sport",129,345792,53.0,2000s
992,Stardust,2007,7.6,"Adventure, Family, Fantasy",127,277862,66.0,2000s
993,A Star Is Born,2018,7.6,"Drama, Music, Romance",136,399117,88.0,2010s
994,Saw,2004,7.6,"Horror, Mystery, Thriller",103,436662,46.0,2000s
995,Harry Potter and the Half-Blood Prince,2009,7.6,"Action, Adventure, Family",153,566356,78.0,2000s
996,The Others,2001,7.6,"Horror, Mystery, Thriller",104,377725,74.0,2000s
997,The Godfather Part III,1990,7.6,"Crime, Drama",162,408911,60.0,1990s
998,Inside Man,2006,7.6,"Crime, Drama, Mystery",129,384826,76.0,2000s
999,Train to Busan,2016,7.6,"Action, Horror, Thriller",118,236111,73.0,2010s
